1#~5#风机数据ID :2~6,,注：以下标红部分为机组故障码及对应解释,,,,,,,,,,
IP地址：,,,,,设备地址：,,端口号：,,,,,
序号,英文标签名,中文描述,数据类型,单位,系数,小数位,寄存器地址,功能码,,,,东方点表
170,FC_GenFan1RelayFault,发电机风扇1热继跳闸,bool,,1,,10161,2,,,allturbines_data,HMI_Disc[406]
171,FC_GenFan2RelayFault,发电机风扇2热继跳闸,bool,,1,,10162,2,,,allturbines_data,HMI_Disc[407]
172,FC_GenFan3RelayFault,发电机风扇3热继跳闸,bool,,1,,10163,2,,,allturbines_data,HMI_Disc[408]
173,FC_GenFan4RelayFault,发电机风扇4热继跳闸,bool,,1,,10164,2,,,allturbines_data,HMI_Disc[409]
174,FC_RotorLockNoAction,锁销故障,bool,,1,,10165,2,,,allturbines_data,HMI_Disc[410]
175,FC_ParkPowerOvLimit,风场功率超限,bool,,1,,10166,2,,,allturbines_data,HMI_Disc[411]
176,FC_FreeWheelTooLong,启动超时,bool,,1,,10167,2,,,allturbines_data,HMI_Disc[412]
177,FC_ResonanceTooLong,通过塔筒共振区超时,bool,,1,,10168,2,,,allturbines_data,HMI_Disc[413]
178,FC_AwaitingWind,功率过低等风,bool,,1,,10169,2,,,allturbines_data,HMI_Disc[414]
179,FC_CutInRpmTooLow,并网阶段发电机转速过低,bool,,1,,10170,2,,,allturbines_data,HMI_Disc[415]
180,FC_BladeIceOver,叶片结冰停机,bool,,1,,10171,2,,,allturbines_data,HMI_Disc[416]
181,FC_NacOverTemp,机舱温度高报警,bool,,1,,10172,2,,,allturbines_data,HMI_Disc[417]
182,FC_LVRT,暂态电网故障,bool,,1,,10173,2,,,allturbines_data,HMI_Disc[418]
183,FC_CriticalFreq,高于电网临界频率,bool,,1,,10174,2,,,allturbines_data,HMI_Disc[419]
184,FC_GenRpmTooHigh,极限阵风,bool,,1,,10175,2,,,allturbines_data,HMI_Disc[420]
185,FC_WindSpdNonIdentical,风速计偏差过大,bool,,1,,10176,2,,,allturbines_data,HMI_Disc[421]
186,FC_ManuLoadLimit,手动限负荷,bool,,1,,10177,2,,,allturbines_data,HMI_Disc[422]
187,FC_WindSpeedSensor1Fault,风速计1故障,bool,,1,,10178,2,,,allturbines_data,HMI_Disc[423]
188,FC_WindSpeedSensor2Fault,风速计2故障,bool,,1,,10179,2,,,allturbines_data,HMI_Disc[424]
189,FC_GenStatorWindingTempHigh,发电机定子绕组温度高报警,bool,,1,,10180,2,,,allturbines_data,HMI_Disc[425]
190,FC_AutoCalibrateTwist,扭缆值过零校正,bool,,1,,10181,2,,,allturbines_data,HMI_Disc[426]
191,FC_CnvTrqSetDeviation,变流器设定与实际扭矩偏差报警,bool,,1,,10182,2,,,allturbines_data,HMI_Disc[427]
192,FC_WindVane1Defect,风向标1失效,bool,,1,,10183,2,,,allturbines_data,HMI_Disc[428]
193,FC_WindVane2Defect,风向标2失效,bool,,1,,10184,2,,,allturbines_data,HMI_Disc[429]
194,FC_GenLubPumpWarning,发电机润滑泵油位低报警,bool,,1,,10185,2,,,allturbines_data,HMI_Disc[430]
195,FC_CnvUPSWarning,UPS报警,bool,,1,,10186,2,,,allturbines_data,HMI_Disc[431]
196,FC_EULimitLoad,风场调度降功率,bool,,1,,10187,2,,,allturbines_data,HMI_Disc[432]
197,FC_PthTcuOpensSlFirst,主控先于变桨系统急停,bool,,1,,10188,2,,,allturbines_data,HMI_Disc[433]
198,FC_PthPcuOpensSlFirst,变桨系统先于主控急停,bool,,1,,10189,2,,,allturbines_data,HMI_Disc[434]
199,FC_HighWindLoadLimit,大风降容运行,bool,,1,,10190,2,,,allturbines_data,HMI_Disc[435]
200,FC_GenWindTempHighLoadLimit,定子绕组温度高降功率,bool,,1,,10191,2,,,allturbines_data,HMI_Disc[436]
201,FC_CnvTempHighLoadLimit,变流器冷却入口温度高降功率,bool,,1,,10192,2,,,allturbines_data,HMI_Disc[437]
202,FC_FireDetectN2PresLow,火探管氮气低压信号,bool,,1,,10193,2,,,allturbines_data,HMI_Disc[438]
203,FC_FireSysFault,消防系统故障,bool,,1,,10194,2,,,allturbines_data,HMI_Disc[439]
204,FC_FireSysAlarm,消防系统报警,bool,,1,,10195,2,,,allturbines_data,HMI_Disc[440]
205,FC_CnvTempTooLow,变流器正在加热,bool,,1,,10196,2,,,allturbines_data,HMI_Disc[441]
206,FC_NACHeater1Fault,机舱加热器1故障,bool,,1,,10197,2,,,allturbines_data,HMI_Disc[442]
207,FC_NACHeater2Fault,机舱加热器2故障,bool,,1,,10198,2,,,allturbines_data,HMI_Disc[443]
208,FC_ConverterNotReady,变流器未就绪,bool,,1,,10199,2,,,allturbines_data,HMI_Disc[444]
209,FC_PitchBatteryTest,变桨后备电源测试,bool,,1,,10200,2,,,allturbines_data,HMI_Disc[445]
210,FC_RotorBrakeSlide,刹车滑移,bool,,1,,10201,2,,,allturbines_data,HMI_Disc[446]
211,FC_WindspeedSensorIceOver,风速计结冰报警,bool,,1,,10202,2,,,allturbines_data,HMI_Disc[447]
212,FC_TowerbaseMonitorCommErr,塔基监控通讯故障,bool,,1,,10203,2,,,allturbines_data,HMI_Disc[448]
213,FC_RotorLockHydOilLevelLow,风轮锁液压油位低,bool,,1,,10204,2,,,allturbines_data,HMI_Disc[449]
214,FC_HubLubLowLevelWarning,变桨润滑泵油位低报警,bool,,1,,10205,2,,,allturbines_data,HMI_Disc[450]
215,FC_YawLubLowLevelWarning,偏航润滑泵油位低报警,bool,,1,,10206,2,,,allturbines_data,HMI_Disc[451]
216,FC_HubLubBlockWarning,变桨润滑泵分配器堵塞报警,bool,,1,,10207,2,,,allturbines_data,HMI_Disc[452]
217,FC_GenLubBlockWarning,发电机润滑泵分配器堵塞报警,bool,,1,,10208,2,,,allturbines_data,HMI_Disc[453]
218,FC_YawLubBlockWarning,偏航润滑泵分配器堵塞报警,bool,,1,,10209,2,,,allturbines_data,HMI_Disc[454]
219,FC_HubLubBlockErr,变桨润滑泵分配器堵塞停机,bool,,1,,10210,2,,,allturbines_data,HMI_Disc[455]
220,FC_GenLubBlockErr,发电机润滑泵分配器堵塞停机,bool,,1,,10211,2,,,allturbines_data,HMI_Disc[456]
221,FC_YawLubBlockErr,偏航润滑泵分配器堵塞停机,bool,,1,,10212,2,,,allturbines_data,HMI_Disc[457]
222,FC_YawLubErr,偏航润滑泵油位低停机,bool,,1,,10213,2,,,allturbines_data,HMI_Disc[458]
223,FC_ServiceMode,服务模式停机,bool,,1,,10214,2,,,allturbines_data,HMI_Disc[459]
224,FC_TowerbaseMonitorOverTemp,塔基监控柜超温,bool,,1,,10215,2,,,allturbines_data,HMI_Disc[460]
225,FC_PitchSystemTempLow,变桨正在加热,bool,,1,,10216,2,,,allturbines_data,HMI_Disc[461]
226,FC_PitchSystemSCopened,变桨安全链断开,bool,,1,,10217,2,,,allturbines_data,HMI_Disc[462]
227,FC_ShutDownOvertimeB65,B65停机超时,bool,,1,,10218,2,,,allturbines_data,HMI_Disc[463]
228,FC_ShutDownOvertimeB90,B90停机超时,bool,,1,,10219,2,,,allturbines_data,HMI_Disc[464]
229,FC_HighYawError,高风偏航误差过大,bool,,1,,10220,2,,,allturbines_data,HMI_Disc[465]
230,FC_PitchWarnTcu,变桨WarnTcu故障,bool,,1,,10221,2,,,allturbines_data,HMI_Disc[466]
231,FC_RpmMismatch,转速不一致,bool,,1,,10222,2,,,allturbines_data,HMI_Disc[467]
232,FC_ManuBrake,手动刹车,bool,,1,,10223,2,,,allturbines_data,HMI_Disc[468]
233,FC_GenBear2TooHot,发电机轴承2过热,bool,,1,,10224,2,,,allturbines_data,HMI_Disc[474]
234,FC_GenLub2Err,发电机润滑泵2油位低停机,bool,,1,,10225,2,,,allturbines_data,HMI_Disc[475]
235,FC_GenLubPump2Warning,发电机润滑泵2油位低报警,bool,,1,,10226,2,,,allturbines_data,HMI_Disc[476]
236,FC_GenLub2BlockWarning,发电机润滑泵2分配器堵塞报警,bool,,1,,10227,2,,,allturbines_data,HMI_Disc[477]
237,FC_GenLub2BlockErr,发电机润滑泵2分配器堵塞停机,bool,,1,,10228,2,,,allturbines_data,HMI_Disc[478]
238,FC_HVRT,风机正在高穿,bool,,1,,10229,2,,,allturbines_data,HMI_Disc[469]
634,gen_power_total,正向有功总电能发电量,float,,1,,30185,4,,,allturbines_data,HMI_IReg[1405]
635,,风机x理论功率预测,float32,kw,1,2,30195,4,,,无,无
636,,风机x前置系统信号,bool,,1,2,10364,,,,无,无
637,,轮毂风速1,float32,,1,2,30187,4,,,allturbines_data,HMI_IReg[1853]
638,,轮毂风向1,float32,,1,2,30189,4,,,allturbines_data,HMI_IReg[1863]
639,,轮毂风速4,float32,,1,2,30191,4,,,allturbines_data,HMI_IReg[1856]
640,,轮毂风向4,float32,,1,2,30193,4,,,allturbines_data,HMI_IReg[1866]
641,,叶片1通道1振动异常,bool,,1,,10230,2,,,allturbines_data,HMI_Disc[483]
642,,叶片1通道2振动异常,bool,,1,,10231,2,,,allturbines_data,HMI_Disc[484]
643,,叶片2通道1振动异常,bool,,1,,10232,2,,,allturbines_data,HMI_Disc[485]
644,,叶片2通道2振动异常,bool,,1,,10233,2,,,allturbines_data,HMI_Disc[486]
645,,叶片3通道1振动异常,bool,,1,,10234,2,,,allturbines_data,HMI_Disc[487]
646,,叶片3通道2振动异常,bool,,1,,10235,2,,,allturbines_data,HMI_Disc[488]
646,,单机功率2,unsignedInt64,,1,,30501,2,,,无,无




